info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\maher\AppData\Local\Temp\chromatic--21228-HneexXl1t6uO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Work\web\story\.storybook"
info => Loading 9 other files in "D:\Work\web\story\.storybook"
info => Adding stories defined in "D:\Work\web\story\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Work\web\story\.storybook\storybook-init-framework-entry.js D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Work\web\story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\.storybook\preview.js-generated-config-entry.js D:\Work\web\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active D:\Work\web\story\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active D:\Work\web\story\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active D:\Work\web\story\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active D:\Work\web\story\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active D:\Work\web\story\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active D:\Work\web\story\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active D:\Work\web\story\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active D:\Work\web\story\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active D:\Work\web\story\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active D:\Work\web\story\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active D:\Work\web\story\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active D:\Work\web\story\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active D:\Work\web\story\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active D:\Work\web\story\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active D:\Work\web\story\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active D:\Work\web\story\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active D:\Work\web\story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active D:\Work\web\story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 1083/1103 modules 20 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active D:\Work\web\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active D:\Work\web\story\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active D:\Work\web\story\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active D:\Work\web\story\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active D:\Work\web\story\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active D:\Work\web\story\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active D:\Work\web\story\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active D:\Work\web\story\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active D:\Work\web\story\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active D:\Work\web\story\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active D:\Work\web\story\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active D:\Work\web\story\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active D:\Work\web\story\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active D:\Work\web\story\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active D:\Work\web\story\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active D:\Work\web\story\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active D:\Work\web\story\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active D:\Work\web\story\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active D:\Work\web\story\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active D:\Work\web\story\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active D:\Work\web\story\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active D:\Work\web\story\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active D:\Work\web\story\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active D:\Work\web\story\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active D:\Work\web\story\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active D:\Work\web\story\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active D:\Work\web\story\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active D:\Work\web\story\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active D:\Work\web\story\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1110/1115 modules 5 active D:\Work\web\story\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active D:\Work\web\story\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active D:\Work\web\story\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active D:\Work\web\story\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active D:\Work\web\story\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active D:\Work\web\story\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1115/1116 modules 1 active D:\Work\web\story\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1115/1117 modules 2 active D:\Work\web\story\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1115/1118 modules 3 active D:\Work\web\story\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1116/1118 modules 2 active D:\Work\web\story\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active D:\Work\web\story\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active D:\Work\web\story\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active D:\Work\web\story\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active D:\Work\web\story\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active D:\Work\web\story\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active D:\Work\web\story\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active D:\Work\web\story\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active D:\Work\web\story\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active D:\Work\web\story\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active D:\Work\web\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active D:\Work\web\story\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active D:\Work\web\story\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active D:\Work\web\story\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active D:\Work\web\story\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1128/1133 modules 5 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active D:\Work\web\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active D:\Work\web\story\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active D:\Work\web\story\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active D:\Work\web\story\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active D:\Work\web\story\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active D:\Work\web\story\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active D:\Work\web\story\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active D:\Work\web\story\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active D:\Work\web\story\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active D:\Work\web\story\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active D:\Work\web\story\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1133/1140 modules 7 active D:\Work\web\story\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active D:\Work\web\story\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active D:\Work\web\story\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active D:\Work\web\story\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active D:\Work\web\story\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active D:\Work\web\story\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active D:\Work\web\story\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active D:\Work\web\story\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1139/1142 modules 3 active D:\Work\web\story\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1140/1142 modules 2 active D:\Work\web\story\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active D:\Work\web\story\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active D:\Work\web\story\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active D:\Work\web\story\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active D:\Work\web\story\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active D:\Work\web\story\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active D:\Work\web\story\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active D:\Work\web\story\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active D:\Work\web\story\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active D:\Work\web\story\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active D:\Work\web\story\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active D:\Work\web\story\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active D:\Work\web\story\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active D:\Work\web\story\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active D:\Work\web\story\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active D:\Work\web\story\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active D:\Work\web\story\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active D:\Work\web\story\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active D:\Work\web\story\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active D:\Work\web\story\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active D:\Work\web\story\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active D:\Work\web\story\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active D:\Work\web\story\node_modules\es-abstract\2020\GetMethod.js
